trip_id,payment_id,payment_method,payment_status,fare,discount_type,discount_value,final_fare
84456142237,132816,Card,Failed,380.5,20OFF,20,360.5
65183484521,711295,Online,Success,288,FLAT10%,28.8,259.2
55246218652,162416,Online,Failed,295.6,20OFF,20,275.6
14739117426,617441,Online,Success,278.7,15OFF,15,263.7
72493269996,517564,Online,Success,334,null,,334
93399225686,331756,Card,Success,284.9,15OFF,15,269.9
49529951135,595563,Online,Success,349.5,FLAT20%,69.9,279.6
22549395932,717119,Card,Success,357.9,null,,357.9
75594183354,795835,Online,Success,246.6,FLAT20%,49.32,197.28
45263878343,922641,Online,Success,202.6,15OFF,15,187.6
14536683358,672116,Card,Success,216.6,FLAT25%,54.15,162.45
93357316874,371543,Online,Success,266.8,FLAT25%,66.7,200.1
37215934919,222297,Card,Success,290.2,FLAT20%,58.04,232.16
78817241615,491822,Card,Success,252.6,15OFF,15,237.6
96278599318,661289,Online,Success,293.7,FLAT5%,14.69,279.02
48465359921,113216,Card,Success,281.1,FLAT25%,70.28,210.83
79265585135,612986,Online,Success,374.8,15OFF,15,359.8
69431452954,271883,Card,Success,347.5,FLAT20%,69.5,278
24589275248,974358,Online,Success,267.75,15OFF,15,252.75
61893922971,973486,Card,Success,374.2,20OFF,20,354.2
96573314226,185941,Online,Success,219.2,null,,219.2
82578563448,871949,Online,Success,218.7,FLAT10%,21.87,196.83
57447785594,298431,Online,Success,297,null,,297
86523197642,892146,Online,Success,314.5,null,,314.5
99671544686,639421,Card,Success,228.3,15OFF,15,213.3
88371434368,364782,Card,Success,378.6,20OFF,20,358.6
11548416134,272975,Card,Success,398,null,,398
49333758612,691934,Card,Success,237.9,null,,237.9
53981476317,327375,Card,Success,212.1,FLAT25%,53.03,159.08
46699181972,566656,Card,Success,258.7,FLAT5%,12.94,245.77
22847715584,485466,Card,Success,257.1,null,,257.1
95462322895,761576,Online,Success,244.7,FLAT25%,61.18,183.53
83995577811,335683,Online,Success,328.8,FLAT5%,16.44,312.36
28684254312,392852,Online,Success,240.2,20OFF,20,220.2
44132684239,464275,Online,Success,157.8,FLAT20%,31.56,126.24
18725744688,645488,Card,Success,258.9,FLAT10%,25.89,233.01
23797186157,257466,Online,Success,242.4,null,,242.4
51492438134,599833,Online,Success,315,20OFF,20,295
75663716623,569951,Card,Success,237.75,FLAT25%,59.44,178.31
65673278188,651468,Card,Success,324.9,FLAT25%,81.23,243.68
87565178633,255719,Online,Success,151.2,FLAT50%,75.6,75.6
53292748743,763169,Card,Success,399.5,20OFF,20,379.5
25198781924,554762,Online,Success,243,FLAT50%,121.5,121.5
71742748618,659954,Online,Success,287.3,null,,287.3
14111722773,445529,Card,Success,292.5,FLAT25%,73.13,219.38
71774628251,167976,Card,Success,221.85,FLAT20%,44.37,177.48
99251455663,411641,Card,Success,300.3,20OFF,20,280.3
78457112817,998644,Online,Success,309.1,FLAT20%,61.82,247.28
52169683395,382427,Card,Success,248.9,FLAT5%,12.45,236.46
97712588118,529967,Online,Success,203.7,FLAT5%,10.19,193.52
59914811689,465832,Card,Success,360.3,FLAT10%,36.03,324.27
65865333716,763231,Card,Success,320.4,null,,320.4
17215668743,178981,Online,Success,399.4,20OFF,20,379.4
58114261485,874362,Card,Success,250.4,FLAT5%,12.52,237.88
37266749688,161224,Online,Failed,243.8,FLAT5%,12.19,231.61
68444512833,195278,Card,Success,244.2,20OFF,20,224.2
44499586532,884156,Card,Success,365.1,FLAT25%,91.28,273.83
14547586274,944715,Card,Success,154.05,15OFF,15,139.05
52574824855,316451,Card,Success,389.3,FLAT25%,97.33,291.98
88454968282,939684,Card,Success,342.4,FLAT25%,85.6,256.8
55968178795,222994,Card,Success,379.2,FLAT25%,94.8,284.4
91831468656,757537,Card,Success,398.6,null,,398.6
52957572238,553577,Card,Success,376,FLAT50%,188,188
98844445462,142535,Online,Success,174.6,FLAT50%,87.3,87.3
18816117653,755459,Online,Success,227,FLAT50%,113.5,113.5
42391956136,325578,Card,Success,290.7,FLAT50%,145.35,145.35
58117915226,676738,Online,Failed,342.2,20OFF,20,322.2
25618543769,574564,Card,Success,206.5,20OFF,20,186.5
61452528457,754148,Online,Success,253.4,15OFF,15,238.4
23912947449,315584,Card,Success,331.5,15OFF,15,316.5
81217858965,142113,Online,Success,353,20OFF,20,333
22145267132,998772,Online,Success,224.1,20OFF,20,204.1
68867636556,372348,Card,Success,245.25,FLAT20%,49.05,196.2
82936987827,735428,Card,Success,362.1,FLAT10%,36.21,325.89
91185143723,797549,Online,Success,350,FLAT50%,175,175
95555752685,926814,Online,Success,344.4,20OFF,20,324.4
68384819145,583515,Online,Success,279,null,,279
85271277577,462747,Card,Success,171.6,FLAT10%,17.16,154.44
61563138242,825345,Online,Failed,382.3,FLAT10%,38.23,344.07
76713226997,255425,Card,Success,267.75,FLAT5%,13.39,254.36
23937651427,537111,Card,Success,226,FLAT50%,113,113
45554649619,274963,Card,Success,397.4,null,,397.4
42676486617,163656,Card,Failed,381.9,15OFF,15,366.9
56528239829,972486,Online,Success,264.1,15OFF,15,249.1
97939172441,949438,Card,Success,247.5,FLAT25%,61.88,185.63
74423736781,171899,Card,Success,399.5,FLAT50%,199.75,199.75
58766376791,598299,Card,Success,229.5,FLAT10%,22.95,206.55
95325355497,937457,Online,Failed,339,20OFF,20,319
54392458458,468197,Online,Success,354.8,FLAT25%,88.7,266.1
79233354991,924257,Online,Success,380.5,FLAT50%,190.25,190.25
36684473479,716253,Card,Success,224.85,null,,224.85
74981912143,154152,Online,Success,244.5,FLAT5%,12.23,232.28
73263868319,256127,Card,Success,327.5,FLAT50%,163.75,163.75
65887395945,588969,Card,Success,241.05,15OFF,15,226.05
67569215996,934215,Card,Success,217.05,FLAT25%,54.26,162.79
61745324185,685352,Card,Success,278.2,20OFF,20,258.2
85715593895,146633,Card,Success,394.2,FLAT20%,78.84,315.36
56673856915,634254,Card,Success,178.5,null,,178.5
89713372785,326118,Card,Success,222.45,null,,222.45
22644112792,759945,Card,Success,312,FLAT10%,31.2,280.8
14476562315,538976,Card,Failed,189.3,15OFF,15,174.3
61566881562,981236,Online,Success,197.55,FLAT50%,98.78,98.78
47614955164,127951,Online,Success,378.6,FLAT20%,75.72,302.88
57341567352,431539,Card,Success,369.5,FLAT10%,36.95,332.55
36996993534,363357,Card,Success,294.5,FLAT5%,14.73,279.78
42954633449,951982,Online,Success,390.4,FLAT20%,78.08,312.32
45196553831,764635,Online,Success,354.7,FLAT5%,17.74,336.97
91382652165,374468,Online,Success,291.4,FLAT50%,145.7,145.7
29623164927,441481,Online,Success,246.1,FLAT20%,49.22,196.88
12126775557,787323,Online,Success,245.7,FLAT10%,24.57,221.13
32544996753,413757,Card,Success,356,FLAT10%,35.6,320.4
99473763114,371648,Online,Failed,399.4,FLAT25%,99.85,299.55
77845192666,754328,Card,Success,359.3,20OFF,20,339.3
75199255484,817753,Online,Success,246.5,FLAT50%,123.25,123.25
26548366916,326722,Card,Success,298.95,null,,298.95
99488573388,568882,Card,Success,207.4,20OFF,20,187.4
82466224285,117465,Card,Success,174.45,FLAT50%,87.23,87.23
85463592556,187484,Online,Success,246.4,FLAT25%,61.6,184.8
23987392667,198682,Card,Success,207.3,FLAT10%,20.73,186.57
27486262575,924245,Online,Success,310.5,FLAT20%,62.1,248.4
68935121588,143244,Online,Success,157.05,FLAT20%,31.41,125.64
73941871299,632229,Online,Success,229.8,FLAT50%,114.9,114.9
47588965673,652835,Card,Success,250.1,20OFF,20,230.1
41994728737,881755,Card,Success,390,20OFF,20,370
58273282273,535818,Card,Success,333.1,15OFF,15,318.1
85398144896,828483,Online,Success,358.6,FLAT20%,71.72,286.88
61676215295,629789,Card,Success,155.55,FLAT50%,77.78,77.78
43633986465,935626,Online,Success,372.3,null,,372.3
17829278633,849791,Card,Success,185.1,FLAT5%,9.26,175.85
18958636825,915645,Card,Success,258.5,FLAT20%,51.7,206.8
19264264787,564552,Card,Success,275.3,FLAT10%,27.53,247.77
85781229979,593627,Online,Failed,177,FLAT20%,35.4,141.6
62782938818,944114,Card,Success,379.7,15OFF,15,364.7
97222962178,885619,Online,Success,295.8,15OFF,15,280.8
18764694429,711999,Online,Success,282.15,null,,282.15
21525462697,465754,Online,Success,277.5,FLAT5%,13.88,263.63
86414647928,624193,Card,Success,257,null,,257
55978268662,862499,Online,Success,368.1,15OFF,15,353.1
45654543825,559398,Online,Success,320.4,FLAT10%,32.04,288.36
74797198769,347615,Online,Success,285.3,null,,285.3
26411638242,169694,Online,Success,220.8,FLAT50%,110.4,110.4
44542783289,122244,Online,Success,164.85,FLAT50%,82.43,82.43
39163318499,991421,Online,Success,296.9,FLAT5%,14.85,282.06
56136652455,814729,Card,Success,340.3,15OFF,15,325.3
21218146251,677311,Online,Success,324.8,null,,324.8
44435843214,179112,Card,Success,222.9,FLAT5%,11.15,211.76
84528828472,212772,Online,Success,214.1,FLAT25%,53.53,160.58
38139832558,881853,Card,Success,213,20OFF,20,193
21796755696,154699,Online,Success,348.7,FLAT50%,174.35,174.35
26711595286,666759,Online,Success,250.6,FLAT20%,50.12,200.48
52564319754,972361,Card,Success,311.5,null,,311.5
17332129846,315293,Online,Success,213.45,FLAT20%,42.69,170.76
71397532774,947846,Card,Success,243.3,FLAT20%,48.66,194.64
84486243425,672155,Card,Failed,337.8,FLAT20%,67.56,270.24
58784468369,447214,Online,Success,354.7,FLAT20%,70.94,283.76
17487336478,811113,Online,Success,208.35,FLAT25%,52.09,156.26
65729683941,821627,Card,Success,294.45,FLAT25%,73.61,220.84
28829613635,898782,Online,Success,286,FLAT20%,57.2,228.8
42812376357,721919,Online,Success,231.3,FLAT20%,46.26,185.04
62819452554,118285,Online,Success,264.6,15OFF,15,249.6
62734615813,436824,Card,Success,256.1,FLAT25%,64.03,192.08
17191623482,946844,Online,Failed,151.8,FLAT25%,37.95,113.85
98866576473,639622,Card,Success,186.6,FLAT20%,37.32,149.28
99284416394,418474,Card,Success,247.7,15OFF,15,232.7
47857392692,146263,Card,Success,170.55,FLAT25%,42.64,127.91
39844333647,256239,Online,Success,357.6,null,,357.6
78323118498,949578,Online,Success,282.9,null,,282.9
28771873369,157248,Card,Success,306.3,20OFF,20,286.3
78451627111,187883,Online,Success,184.5,FLAT25%,46.13,138.38
36461985724,584712,Online,Success,395.7,FLAT20%,79.14,316.56
72667822211,173448,Card,Success,232.5,15OFF,15,217.5
77562439412,894158,Online,Success,282.9,FLAT50%,141.45,141.45
72775339261,596287,Card,Success,391.4,20OFF,20,371.4
33511824678,175774,Card,Success,270.9,FLAT10%,27.09,243.81
47927133895,929147,Online,Failed,282.75,FLAT20%,56.55,226.2
68458889783,735936,Online,Success,304.6,FLAT20%,60.92,243.68
72132182917,219992,Card,Success,349.3,15OFF,15,334.3
45541567693,839234,Online,Success,325.1,FLAT50%,162.55,162.55
45356818665,629512,Card,Success,383.3,FLAT50%,191.65,191.65
96923111135,763111,Online,Failed,202,FLAT25%,50.5,151.5
53397749284,941454,Online,Failed,223.9,null,,223.9
23779358672,341585,Online,Success,221.7,FLAT25%,55.43,166.28
34747548617,179214,Card,Success,358.8,FLAT5%,17.94,340.86
35791126169,255523,Card,Success,273.15,FLAT20%,54.63,218.52
53747398779,559357,Online,Success,241.8,15OFF,15,226.8
69327858969,686132,Online,Success,220.05,FLAT25%,55.01,165.04
23396249582,268572,Online,Success,279.3,20OFF,20,259.3
41942648264,923378,Card,Success,182.55,FLAT10%,18.26,164.3
72695981295,577349,Online,Success,271,15OFF,15,256
62443581373,833229,Card,Success,233.4,FLAT50%,116.7,116.7
94442261148,574946,Online,Success,286.2,FLAT25%,71.55,214.65
75938614611,347869,Card,Success,358.8,null,,358.8
26869848665,692676,Online,Success,229.5,15OFF,15,214.5
44752957764,579396,Online,Success,218.1,FLAT5%,10.91,207.2
39857641387,956682,Card,Success,237.8,null,,237.8
83215485234,747627,Online,Success,285.6,20OFF,20,265.6
37396639739,611546,Online,Success,234,FLAT10%,23.4,210.6
27372664128,316776,Card,Success,367.2,FLAT20%,73.44,293.76
76748996153,911751,Card,Success,343.7,FLAT5%,17.19,326.52
68674443964,963547,Card,Success,386.4,FLAT10%,38.64,347.76
64183827446,455287,Online,Success,357.7,FLAT25%,89.43,268.28
61858353676,483272,Card,Failed,238.35,20OFF,20,218.35
49532385419,476252,Online,Success,283.5,20OFF,20,263.5
12216988731,745962,Online,Success,229.9,FLAT50%,114.95,114.95
21441675571,316595,Online,Failed,280.1,15OFF,15,265.1
26756168876,998919,Online,Success,350.7,FLAT50%,175.35,175.35
46852579256,668837,Online,Success,183.75,15OFF,15,168.75
16829933528,833112,Card,Failed,371.9,FLAT25%,92.98,278.93
26195981835,756223,Online,Success,348.7,FLAT25%,87.18,261.53
37927494485,281919,Card,Success,284.3,FLAT5%,14.22,270.09
15488849459,293198,Online,Success,231.5,15OFF,15,216.5
78734463441,537625,Online,Success,205.5,20OFF,20,185.5
69838715981,981385,Card,Success,372.1,FLAT50%,186.05,186.05
16979117856,582482,Card,Success,226.65,FLAT25%,56.66,169.99
28959568964,142828,Online,Success,237.4,FLAT20%,47.48,189.92
52639537778,727913,Online,Success,297.2,FLAT50%,148.6,148.6
44365962372,666843,Card,Failed,282,FLAT20%,56.4,225.6
95959346693,254132,Online,Success,337.8,FLAT20%,67.56,270.24
64365158826,253646,Online,Success,257.25,FLAT10%,25.73,231.53
67922311522,248215,Online,Success,337.5,FLAT10%,33.75,303.75
22823889427,297767,Online,Success,291.3,FLAT5%,14.57,276.74
54915159949,887424,Card,Failed,391.7,FLAT5%,19.59,372.12
23586197412,764826,Online,Success,288.4,FLAT50%,144.2,144.2
24635634795,368243,Online,Success,199.35,15OFF,15,184.35
95117528514,684356,Online,Success,225.2,FLAT10%,22.52,202.68
38239143681,526371,Online,Success,328.6,FLAT50%,164.3,164.3
72857573554,973215,Card,Success,257.55,FLAT5%,12.88,244.67
21519796831,732136,Card,Success,316.4,null,,316.4
85714513954,992179,Card,Success,330.1,FLAT10%,33.01,297.09
68548761889,893588,Online,Success,276.15,20OFF,20,256.15
14389437638,998444,Online,Success,267.3,FLAT50%,133.65,133.65
31569525843,767929,Online,Success,279.5,FLAT20%,55.9,223.6
12186425636,858681,Card,Success,236.9,15OFF,15,221.9
57866551766,311161,Online,Success,275.6,FLAT20%,55.12,220.48
61421639522,791791,Online,Success,215,20OFF,20,195
34196592987,323492,Card,Success,279.7,FLAT5%,13.99,265.72
78751581444,626534,Card,Success,389.4,15OFF,15,374.4
51962122569,711635,Online,Success,164.4,FLAT5%,8.22,156.18
19348895568,923769,Online,Success,235.2,FLAT20%,47.04,188.16
98744313159,198974,Card,Success,307,FLAT20%,61.4,245.6
43934884151,888547,Card,Success,350.6,FLAT50%,175.3,175.3
52734748837,635582,Card,Success,278.6,20OFF,20,258.6
11611945745,982864,Online,Success,368.6,FLAT10%,36.86,331.74
61173947113,745158,Online,Success,203.3,null,,203.3
72674421772,195549,Online,Success,172.5,FLAT50%,86.25,86.25
73284737774,589239,Card,Success,375.6,FLAT5%,18.78,356.82
51694379656,153514,Card,Success,264.9,FLAT20%,52.98,211.92
16257971297,455755,Card,Success,232.7,15OFF,15,217.7
22386986787,219345,Online,Success,265.35,FLAT5%,13.27,252.08
48188188959,824343,Online,Success,240.3,FLAT10%,24.03,216.27
23759983961,882493,Online,Success,244.65,FLAT5%,12.23,232.42
91991941314,438984,Online,Success,206,FLAT5%,10.3,195.7
55717511895,131716,Online,Success,257.7,15OFF,15,242.7
43831949523,811175,Online,Success,279.1,FLAT5%,13.96,265.15
93952973314,115834,Card,Success,277.5,FLAT50%,138.75,138.75
24411468794,447341,Online,Success,274.8,null,,274.8
93423962934,524171,Online,Success,358.1,FLAT20%,71.62,286.48
87354934154,924378,Card,Success,225.7,FLAT50%,112.85,112.85
77952835455,429881,Online,Failed,343.6,FLAT50%,171.8,171.8
51137846355,787587,Online,Success,228.5,20OFF,20,208.5
87292537873,966623,Card,Success,241,FLAT10%,24.1,216.9
56326349234,399444,Card,Success,271.35,FLAT25%,67.84,203.51
55934772323,916168,Card,Success,343,15OFF,15,328
84728337194,688481,Card,Success,219.9,null,,219.9
68815145349,193722,Online,Failed,358.7,FLAT20%,71.74,286.96
56135455272,238665,Online,Success,372,FLAT10%,37.2,334.8
16271376229,193338,Card,Success,352.6,FLAT5%,17.63,334.97
74646746491,174458,Online,Success,368.6,FLAT50%,184.3,184.3
65277823354,819127,Card,Success,385.8,FLAT20%,77.16,308.64
28755954128,231456,Online,Success,379.7,FLAT20%,75.94,303.76
96337233384,546342,Card,Success,299.9,20OFF,20,279.9
26989828886,568934,Card,Success,275.25,FLAT20%,55.05,220.2
77469679429,157359,Online,Success,396.1,FLAT10%,39.61,356.49
74414588782,838951,Card,Success,150,null,,150
14367355581,811135,Online,Failed,291.4,20OFF,20,271.4
62693799566,156975,Card,Success,267.15,FLAT10%,26.72,240.44
32234769274,593866,Online,Success,393,FLAT20%,78.6,314.4
28774155158,652555,Card,Success,277.7,null,,277.7
24241938952,119214,Card,Success,306,20OFF,20,286
51348222283,241918,Online,Success,338.2,FLAT20%,67.64,270.56
18476322645,843677,Card,Success,322.9,FLAT5%,16.15,306.76
21135846358,252448,Card,Success,213.9,null,,213.9
27747741676,534415,Online,Success,373.7,null,,373.7
39146827963,266672,Card,Success,237.3,FLAT25%,59.33,177.98
52916292336,737957,Online,Success,197.1,null,,197.1
94134257779,834813,Online,Success,177.3,FLAT5%,8.87,168.44
98763413892,132293,Card,Success,269.7,FLAT10%,26.97,242.73
43122158936,526482,Card,Success,155.85,FLAT5%,7.79,148.06
94841147368,966479,Card,Success,193.2,FLAT10%,19.32,173.88
43991263738,175885,Online,Success,389.5,FLAT20%,77.9,311.6
73553952849,279935,Online,Success,314.1,20OFF,20,294.1
69816528337,168978,Card,Failed,215.25,FLAT10%,21.53,193.73
25386354357,477747,Card,Success,265.3,FLAT50%,132.65,132.65
11793396652,717619,Card,Success,355.6,20OFF,20,335.6
36298787852,892577,Card,Success,199.8,15OFF,15,184.8
44992893231,812849,Online,Failed,231,null,,231
57882485571,971328,Card,Failed,312.8,FLAT10%,31.28,281.52
47993792833,548245,Card,Success,243.15,null,,243.15
74835672991,191249,Online,Success,205.65,FLAT50%,102.83,102.83
54629359375,198362,Card,Success,221.85,20OFF,20,201.85
23657619421,658516,Online,Success,381.2,FLAT10%,38.12,343.08
47495782551,472897,Online,Success,255.3,FLAT25%,63.83,191.48
53781311378,127972,Card,Success,251.4,FLAT10%,25.14,226.26
43568175189,229512,Card,Success,285.75,FLAT20%,57.15,228.6
71448757479,518455,Online,Success,173.25,FLAT20%,34.65,138.6
49182171246,767463,Card,Success,332,FLAT25%,83,249
76838167453,956551,Online,Success,293.6,15OFF,15,278.6
21936217471,576582,Card,Success,304.9,FLAT5%,15.25,289.66
28226322762,569381,Online,Failed,322.3,FLAT50%,161.15,161.15
86473958594,395563,Online,Success,253.65,FLAT25%,63.41,190.24
57841633319,547397,Card,Success,220.9,20OFF,20,200.9
48674544717,356322,Card,Success,231.15,FLAT20%,46.23,184.92
48731517457,944911,Card,Success,379.1,20OFF,20,359.1
31427678744,871548,Card,Success,179.55,null,,179.55
77271393191,664423,Online,Success,280.9,null,,280.9
