cust_id,trip_id,feedback_id,rating
9762656,71761411615,5742536798,2
2455565,47223918936,2235513973,N/A
8312362,52951426827,3419715196,2
3159689,17986916393,9629692619,5
3874475,52453949381,9686517398,1
3573895,99254736945,3493154634,2
9514421,35314428856,3149752149,2
9256553,35355816414,5471686141,4
7472694,87182731937,3628115471,5
4261927,62948328835,7367917535,1
4582639,28213425978,6665927336,3
3522571,52362677928,2439457713,5
6726151,78465147452,7492545987,4
9384899,38231213419,5598749548,1
2348511,56684235661,2146885754,1
9288556,53331528136,5882159854,5
4451491,31194633615,3842695177,4
8984439,67891386836,7345533726,2
7924817,12621455321,5418347894,4
8291398,41993834573,6761528481,4
8632388,51141172944,1672988733,2
3348879,21186348645,3399616455,3
5662992,92239629388,6399261189,N/A
5325756,17271116583,6941867728,2
6566166,84114757781,6973936772,1
2221516,68816251592,1558439666,5
2659829,55174241924,5741468115,5
8728611,83751891226,2384735144,3
9825219,66316187218,9465871894,4
3215548,94941234446,5774323282,1
9278452,39751181633,5478441616,4
2788434,79523983262,7684236729,3
1195255,32896289394,7481591893,2
1432217,46218282892,9642226598,2
8159189,14477824848,9281627268,N/A
1372618,55299359635,8425153818,4
6117636,39594861832,4528556161,3
6669184,36982342949,1988192664,5
4888884,37617377741,1646411875,3
9443147,38665577372,7755883454,4
3147419,66857596185,5946489199,N/A
5918637,52433324388,2135972692,1
7494922,46694664818,8974299155,1
1552194,84456142237,8368624259,N/A
8751749,65183484521,6983483817,3
5363754,55246218652,1653554619,N/A
6748165,14739117426,3435832671,5
9137277,72493269996,7348359447,2
3791264,93399225686,6244512311,1
8366675,49529951135,3966866657,3
5864867,22549395932,2726913525,3
2361221,75594183354,8741114684,1
7513537,45263878343,7612662586,4
1983657,14536683358,6631312536,4
3188741,93357316874,4595892945,2
1116929,37215934919,4748232462,4
2258638,78817241615,3813992124,3
3979752,96278599318,4472443452,5
4757677,48465359921,8324197765,4
9335798,79265585135,2247724387,1
3864696,69431452954,3231841841,2
9724964,24589275248,2361623324,2
7667953,61893922971,2842993355,3
8795914,96573314226,7771992152,2
6569813,82578563448,2887151172,4
7593425,57447785594,4394982626,1
3648677,86523197642,7331975856,3
5767214,99671544686,7455776749,1
6147165,88371434368,9179727654,1
1376368,11548416134,6227577222,4
1774131,49333758612,7597896344,5
9595735,53981476317,5647278159,3
6741695,46699181972,7658972835,4
8568486,22847715584,4943953474,5
6673244,95462322895,3599427338,4
4933228,83995577811,8459662179,2
7862154,28684254312,7627321357,5
4813378,44132684239,8556493719,2
2952176,18725744688,3451158747,4
3368364,23797186157,9356242172,1
4953987,51492438134,1329769781,3
6328927,75663716623,2356822948,4
1789232,65673278188,3916547139,4
3542669,87565178633,8376148628,3
3158597,53292748743,5789537899,4
1834371,25198781924,1956641143,5
7198595,71742748618,2542131871,1
4593114,14111722773,7587933641,4
2913929,71774628251,8285446443,3
6265267,99251455663,3331367626,3
7843755,78457112817,9872231932,2
9138636,52169683395,4226495517,4
5758935,97712588118,7694191191,5
6891426,59914811689,2366579648,3
1932442,65865333716,7226753451,1
1758735,17215668743,9647558817,2
2587911,58114261485,8692478165,5
6514289,37266749688,7126515534,N/A
8263487,68444512833,4138139625,4
9188843,44499586532,2568647466,1
5826776,14547586274,9965278899,1
3567765,52574824855,8859467957,2
7213881,88454968282,9179479912,5
9675423,55968178795,5798458177,4
3122969,91831468656,4716835165,2
2799479,52957572238,4935575667,4
9381635,98844445462,5265281759,3
3794198,18816117653,5286658281,2
9291548,42391956136,5199538541,4
2619748,58117915226,9782546937,N/A
7637497,25618543769,5853748897,1
8198419,61452528457,8113664494,3
9164126,23912947449,5934872743,4
7163637,81217858965,4216437793,3
1514857,22145267132,5863147693,2
1855142,68867636556,4724967962,3
5439182,82936987827,9715685744,4
9616823,91185143723,2538226445,2
5243448,95555752685,8589479776,3
6637957,68384819145,5385736382,2
3597929,85271277577,2244298147,3
4132934,61563138242,7766436446,N/A
4727346,76713226997,2696686313,2
5741713,23937651427,2322455733,4
6642982,45554649619,8849263898,2
2935474,42676486617,8553771658,N/A
1238274,56528239829,6645435352,4
6666583,97939172441,3896119925,4
9982982,74423736781,9624813358,3
6313146,58766376791,5372968961,2
2358713,95325355497,5878683691,N/A
3718483,54392458458,6427288641,2
6492265,79233354991,2944571357,3
2677522,36684473479,2397153897,4
7744114,74981912143,7894231946,1
7913558,73263868319,8393129593,4
8972383,65887395945,3231526193,1
3568191,67569215996,1665194392,3
5223593,61745324185,3566193933,3
6248567,85715593895,8936576581,3
7181648,56673856915,6129267587,4
8144177,89713372785,6756793319,2
4497616,22644112792,9451613144,2
9967153,14476562315,9925697114,N/A
8916779,61566881562,1892873236,1
1633648,47614955164,6369761874,1
9846445,57341567352,7458221279,4
2641328,36996993534,3821296995,4
8867228,42954633449,6564858958,1
4713197,45196553831,1284733436,5
8657472,91382652165,6326212377,3
5968779,29623164927,8931681968,1
9818161,12126775557,7641546797,1
4146911,32544996753,9118264147,4
3829953,99473763114,2231923884,N/A
9339155,77845192666,5884815344,1
6155962,75199255484,1536394879,4
5148279,26548366916,7589584369,2
3274216,99488573388,6657671863,3
5631559,82466224285,4834168583,4
4667666,85463592556,8568158356,3
1949788,23987392667,7164519858,1
5254514,27486262575,4178753587,5
4329632,68935121588,6676379251,1
1252516,73941871299,1621959378,2
9127279,47588965673,9633637916,2
4381712,41994728737,7394981232,2
5494698,58273282273,6297564291,4
6699226,85398144896,2167153589,4
3715435,61676215295,8543372267,3
1849397,43633986465,2132353653,1
4652271,17829278633,2582272411,1
5595669,18958636825,2544773972,1
9662737,19264264787,2196198341,2
2188124,85781229979,2156957315,N/A
1198826,62782938818,9647477513,5
7112596,97222962178,9555145839,5
7579111,18764694429,6592368576,1
4151426,21525462697,3933468451,5
3156188,86414647928,5925262121,2
1478894,55978268662,5789178759,1
3475657,45654543825,4562918639,3
5452741,74797198769,4729193859,4
8543585,26411638242,7389376551,4
6742743,44542783289,5568843426,5
6144468,39163318499,3667635647,2
7694317,56136652455,2956397979,3
7912293,21218146251,3246586287,1
4761377,44435843214,4393827182,2
3485119,84528828472,1771541855,3
6899966,38139832558,6457782613,1
1475213,21796755696,6926674537,2
6787229,26711595286,5261112952,1
9429196,52564319754,7171914341,5
4765461,17332129846,9567434742,4
7135197,71397532774,2993541463,4
6332842,84486243425,9629252225,N/A
9552766,58784468369,5599657619,3
6732476,17487336478,5137761992,2
5279228,65729683941,9665272777,1
4794524,28829613635,3555237834,1
5784773,42812376357,6316639474,3
9361367,62819452554,9343478276,4
9341448,62734615813,2456685448,4
8562181,17191623482,4383288696,N/A
2473632,98866576473,6776363262,2
3153693,99284416394,2867147361,2
3962467,47857392692,8242816173,5
8754471,39844333647,5635484798,2
6562432,78323118498,4782853323,3
3896981,28771873369,1973655176,4
2396622,78451627111,9461864267,2
9448291,36461985724,5744477683,2
6119392,72667822211,1758776354,1
5891528,77562439412,6355858145,3
8691881,72775339261,1588693816,3
6815956,33511824678,1451163365,4
9263729,47927133895,5399443833,N/A
4448358,68458889783,8178483848,5
3845926,72132182917,2661141867,1
5779785,45541567693,6518111422,3
6295198,45356818665,8967992443,2
4798943,96923111135,9662256176,N/A
4132734,53397749284,9819416873,N/A
9797937,23779358672,4598499768,3
2193595,34747548617,1983595235,2
2115226,35791126169,4542472231,5
9822194,53747398779,2568453481,5
9898666,69327858969,5856323428,5
7142395,23396249582,9818938411,1
8946511,41942648264,8772587541,2
9134761,72695981295,6429766468,3
8591162,62443581373,9287898959,2
4151597,94442261148,3831468479,2
6679886,75938614611,6455456323,2
1998939,26869848665,3489525632,3
9756625,44752957764,5681466835,1
2256532,39857641387,3513418351,5
5243488,83215485234,3995121329,5
9785565,37396639739,9148386638,1
1866787,27372664128,3711972972,2
7736762,76748996153,7599723998,3
1782157,68674443964,2549168546,3
6767755,64183827446,6858712757,4
2461194,61858353676,3881596811,N/A
6591321,49532385419,9382571423,5
3515793,12216988731,3829688853,1
3219378,21441675571,9134942395,N/A
2277943,26756168876,7759381639,4
1211972,46852579256,1132791333,2
5628969,16829933528,5133314325,N/A
5826951,26195981835,1978742959,5
3726598,37927494485,2417432242,5
7368544,15488849459,5453487591,1
5393535,78734463441,7332538144,1
4649588,69838715981,1268714791,4
6789646,16979117856,5476345356,4
1567591,28959568964,7368157269,4
9449877,52639537778,7595476645,5
6891855,44365962372,2483383136,N/A
2137512,95959346693,2916265318,3
1893582,64365158826,5387285831,5
5666175,67922311522,8424855539,1
9449229,22823889427,7771565795,3
7674793,54915159949,9667534493,N/A
6655315,23586197412,7718111375,1
3288254,24635634795,7421355629,5
1879315,95117528514,9681786114,5
8265752,38239143681,7275785932,2
7671383,72857573554,4998434113,4
9187256,21519796831,2959438665,2
9589261,85714513954,1776744983,4
3449537,68548761889,2753271121,3
1448473,14389437638,6531754285,5
4732429,31569525843,4756581399,1
3538525,12186425636,6431315432,1
8463211,57866551766,2314788126,3
2183267,61421639522,1496199512,3
8263944,34196592987,4262731831,2
1173647,78751581444,4243112259,4
1138623,51962122569,5197891838,3
7512998,19348895568,1321783874,2
3796985,98744313159,4853423845,2
3135663,43934884151,2558328171,1
5565212,52734748837,7984859435,5
3816484,11611945745,7171199262,3
2238425,61173947113,1991966129,3
2659353,72674421772,8377134825,5
9283251,73284737774,1528872323,4
1447146,51694379656,2966984543,3
6233414,16257971297,6277819785,1
3751635,22386986787,8837716835,2
4135377,48188188959,6733151238,2
6328823,23759983961,5552124214,5
5366125,91991941314,8615442629,4
1435882,55717511895,1952642677,4
8146982,43831949523,3457547926,3
3883699,93952973314,1721943439,3
3152576,24411468794,9915213885,5
4791895,93423962934,1118151679,1
5551648,87354934154,1554265525,4
5815712,77952835455,2446245229,N/A
6962495,51137846355,4594593485,4
9374657,87292537873,7689164628,4
9138671,56326349234,3366185259,5
3899468,55934772323,2286666425,3
6892984,84728337194,9316139644,3
7855774,68815145349,2945125316,N/A
2684158,56135455272,4356525537,4
4839348,16271376229,1422297896,1
6652531,74646746491,7228976521,1
6356159,65277823354,7465839352,3
8293517,28755954128,1466921965,1
6972918,96337233384,1752481985,4
5798214,26989828886,8487642418,4
7212262,77469679429,3856588771,4
9992711,74414588782,3777143559,1
7818743,14367355581,2525673816,N/A
3467883,62693799566,4497394542,3
5227193,32234769274,3788198252,4
4646538,28774155158,7981852844,2
4166828,24241938952,4719551154,4
4743621,51348222283,5929639997,1
2911555,18476322645,8535846258,2
9278799,21135846358,6627398771,1
8282916,27747741676,9831424775,5
1521365,39146827963,4277719181,3
8199544,52916292336,1337823767,3
6235263,94134257779,7152484648,1
1296695,98763413892,5148976644,5
2845862,43122158936,6346682218,4
7868677,94841147368,1296465976,4
2777185,43991263738,2616974722,3
5612961,73553952849,3111263614,1
5155657,69816528337,4868442765,N/A
1795432,25386354357,4883273283,2
4268332,11793396652,2512414345,1
2284626,36298787852,8732838213,1
7334287,44992893231,1819693831,N/A
5933579,57882485571,5238243754,N/A
2868485,47993792833,9573193853,5
3595772,74835672991,9931745694,5
9269286,54629359375,8817212999,5
1794736,23657619421,7962574511,3
7987733,47495782551,5841896447,5
8116755,53781311378,2449673514,3
6241888,43568175189,9637416564,3
4661714,71448757479,8682836962,2
5538519,49182171246,7312381319,4
4516568,76838167453,3241147256,1
6338424,21936217471,3821549427,1
3632655,28226322762,2362819544,N/A
8315232,86473958594,2978364816,3
1955529,57841633319,1741152168,3
8313217,48674544717,3332854494,4
4569291,48731517457,7481892658,2
9149923,31427678744,2778795365,5
9741631,77271393191,6924474676,1
5421949,18945375374,9982989675,N/A
6567971,45683784267,8153923569,3
4986472,33814342895,6635456322,5
7938877,86319156158,8231459867,3
6955864,61185232494,6146849862,2
2343355,62115787493,3325451433,2
6439436,36458352646,8442764553,3
7123629,74181338145,9965948887,4
5422985,18318449771,7698893158,4
3399271,32499354416,1268572863,3
7787973,44423194394,8662586231,2
2632864,32296292299,4272628971,4
1173496,82594449478,3726984534,N/A
2315991,92664128434,9238775859,N/A
9961344,69183691554,8717745623,3
3532467,61523749389,4998316757,N/A
4726324,25875152927,4864994442,1
6458282,53421394813,4817834851,3
4515219,54295538855,8114556833,3
6355946,31943181187,7757987623,5
9265366,25453175634,6157164128,1
2133955,48536578514,7477747613,5
8337159,86754299592,1319219743,5
9715156,24395167242,1681448764,5
1764337,44675161114,6368945793,2
2174816,53121498796,3218216326,3
6383523,29511381354,7255481327,2
9924675,77147911335,7744432333,3
9755833,73928864191,2583596651,5
8478587,45556653632,8767686598,5
1647371,25828246795,6187412243,2
1514554,56526475998,1549479196,3
1267636,96539787482,2783731892,5
3889279,17511662126,8458581237,5
6893944,62195665297,4296667185,1
1241297,21336251749,5532441561,1
4742133,43948449263,4186778224,5
9944446,95612726855,1741783737,4
6353241,47948224597,3763659215,4
5955695,85214218452,2555959685,4
7534929,21639214996,3579243332,1
6125725,72377881987,3668673113,4
5353975,22153454539,9592959842,1
4247953,87935381298,9672355544,5
7572265,82846463248,8262285721,N/A
3151955,39148138817,8259685949,4
1624236,24737271195,5551961214,N/A
6182327,29339816669,5643445754,3
2679476,93151163727,5125752621,N/A
2468638,54249965266,2838594237,2
9527395,89433392367,2729937575,4
9211427,15343485423,8511843642,5
8936243,21639621349,9216979367,2
6896541,98577782363,9336934193,3
6715461,61447863482,1367416254,4
9895639,57419317458,5725416755,1
1471631,52477664645,1885479542,N/A
7758381,59442222386,6239159961,5
1273238,83271689674,9471573949,4
8125127,92933149298,3187118314,3
1438541,51834588954,7829715156,2
5134539,54647363596,8784975366,N/A
3471941,41351416883,1869592727,4
1883193,56452689675,5853142868,5
8497678,57723399233,6968532162,4
4436296,47769871556,7496695124,2
4531442,34943848372,8959374127,1
5835342,48635347718,8491426999,5
1498678,62752872194,6699391665,2
4139632,56356129669,3579234848,5
7365395,19636648961,6636247731,5
2667316,64497727245,4414444741,3
8618758,51526828752,2243652325,2
3872494,26773241799,7657987616,1
4327371,84937798859,7167828978,4
7268114,84177912577,2685227651,3
6411396,29654823372,4425711699,5
3373251,75877592658,9119663539,2
7684759,71649832166,6746967621,5
9946333,12571462525,5948847811,4
5764388,15986633918,8574616238,N/A
9487484,36352592231,1225966775,5
4482242,92657992322,7843347323,1
9964366,32757983346,6343633371,1
3921824,54877749884,5595189165,4
4228429,35491362647,5624529331,2
6847163,13744413183,1377127677,4
6436178,81699953212,9721118182,1
5424524,49664679728,3848878554,3
9643252,96933646589,8768265623,4
4588115,37888786184,2535457379,N/A
3465485,38647929499,4147433371,N/A
1489378,32839763352,5528226978,5
4536978,97477837991,5861718211,4
8691782,19133684828,5889495129,5
8716626,65868858829,3695413823,4
4889872,13531198488,6762663575,1
8283419,72211169725,1645422677,1
4623256,85718773382,9297549556,1
7666642,68249554683,8466327198,N/A
1745995,94224244285,8166285447,1
6687811,86378735137,5911886828,4
8458951,99757635357,4495488874,1
7572128,23676456764,7567735486,4
7888715,63246969761,6672829374,N/A
1683498,85585953578,2887458368,N/A
4668995,57359455293,7612593418,5
5691237,94552649933,1811167798,2
1191887,72114879227,7156852686,1
4218461,12955837474,9596817853,1
1876145,13375833746,2396958965,5
4665972,71775462757,3899285319,3
9597614,48541935694,4517732472,4
9731726,19445861577,7479648626,3
2832394,18668725222,1119344924,N/A
6152777,71542446137,2469669899,5
8156919,52813174445,4298844818,4
9485143,44422264524,7721638123,1
1468889,53734257146,9669532357,5
4441782,56446792611,6263649499,4
8963238,24644998165,9925592499,2
4664732,25357967786,3242614789,1
1553399,65535273685,5481136175,5
4668448,65618333514,5671524997,4
8786136,46265694211,6246977765,3
2625945,82955865437,2689714794,2
4933148,56947629868,7246291753,1
9385844,52421735674,1231867947,N/A
9289427,35693559555,6692625289,3
6962545,93269369879,7722466774,4
2731418,72138436923,5943676764,3
8419244,75954692935,5573181137,3
4475641,11787282658,2722861858,5
9253134,22593657628,9448521731,1
9253456,22599494497,3372481219,5
2677346,42857592127,5564662999,3
8571453,51333734112,9445185657,2
3993712,39918977122,2632838364,2
2531272,95123353666,9137796996,5
1597677,83724693571,9281873616,1
4757483,57512192538,9739776593,N/A
1686724,37143848632,7711394657,4
8564771,93198922961,5463961983,2
7893954,93468333233,5867418938,3
4816347,99281686988,7132527912,2
9811493,95551855989,4467474281,1
9474684,37729426532,8559936635,2
6696841,73424598222,8278855398,3
9126297,16235919776,6834283752,N/A
4484266,92997376776,7725412385,1
5771398,81368617741,3928135242,2
4633673,53118965499,7639873382,2
3258663,96435837838,1418611199,1
3116717,25452649571,2222219718,2
2367311,16194868196,3564867478,1
4433439,73372699619,3748786834,4
3961523,73689429676,6899982215,3
9162414,69172594635,7936972945,3
3276626,92452682236,5582156385,3
5428295,98349321983,7344167673,5
4122781,27635955968,9518324147,4
4212319,15658146474,5754711583,3
4945996,39574558483,7743525518,1
4284528,44494366782,3884316882,2
8924635,69989361297,7454144738,5
7257125,55378621219,1825781172,3
8314968,33366146884,6685255252,5
2948198,51257682512,6778971492,4
2484572,21348162276,5255347382,1
9956139,17794884874,9174683721,3
6642119,36597242685,3155298434,1
4685429,73489957687,9421696915,N/A
5214924,11194491297,4316935774,N/A
9338212,35922585281,3416278576,2
2768527,81273213334,4235448224,4
8714378,75482949237,7212549789,4
4515894,13335487555,5956118553,4
7286513,81634653181,3912914748,1
3731135,84793988567,5542719799,N/A
3884478,84734942232,3134594482,4
8714883,94859934878,3817122175,1
1296133,56619126561,7999174614,1
9374698,23649614887,2235121438,5
9954519,64919666245,2487482295,3
6645826,11218533521,9382959922,1
2121971,96992961119,5497565344,4
7386877,93384673529,3337949686,2
4389985,63319291183,4598871943,1
4963442,83213811114,1671945519,5
7686564,85983631521,7463765619,1
5721452,11147294923,9355151256,4
7539437,64234367844,1659969583,5
4524266,89558785221,1931542259,5
4622843,38525966321,6594412293,3
8338493,15645522833,2362852533,2
9982877,82367827389,7989593248,1
1371929,74818777597,2132319585,5
8616127,36237447886,4224315388,2
9754933,51734389154,7151853946,3
7663972,99689851363,5458619577,3
4471375,57871728714,4854742845,4
4857913,52871926147,9848145737,5
7689414,97313947296,8571653776,3
4746339,25519813233,6264755766,4
4261683,78748921228,1876455431,1
4262813,77778112455,7323726347,5
3721173,61246711547,8645569276,4
7413632,27141689459,7648452899,3
4886894,51356979613,7722235949,4
8874648,43895395395,1156225962,4
4962565,76272499911,7133944598,1
1882375,95364635561,9958242533,N/A
3893919,32776599314,3865635869,2
5648445,92326181123,5362353881,2
7553941,82162537795,7944343412,1
7616197,51774457944,5297919676,5
7882882,11612892175,6922283699,1
5468655,67812157152,8459433115,3
9694326,23555652987,9129536876,1
2919919,67485816524,1693784789,4
5855723,78252137344,2514361716,1
9624781,73683642694,2688691799,1
8587425,38726167917,8684254251,1
2936361,46982798313,5619594122,4
3184689,13298399928,6476632259,2
9747159,81592672317,5578127634,4
1323736,75742458835,6716846967,1
2669278,83734892129,7723878332,5
1997759,69956323413,9327623269,2
9227989,94958887528,3179924415,2
3359328,67182569924,6177586974,5
5837162,45742145834,8854383525,3
9558363,37877141238,5162729489,4
5115714,87592851158,1688639866,2
4466666,12264114821,8129215738,2
6458278,12229952531,4446732836,4
2973776,32228827394,1545768234,5
3661971,22935514125,6145164454,1
2811626,31258416541,7599267279,5
2111657,95194736415,9965938464,4
1167365,98871943293,9774189521,2
7824838,37439851915,1837936781,3
8744363,81342674838,8977724436,1
5583712,82228398743,8415957189,N/A
3948217,28674686819,4134214177,2
8998762,57952166717,2769257452,N/A
6522831,87966656136,1541438833,4
9659498,79115525786,1629122275,4
3752654,26588629336,1862452971,1
9651784,32399188329,7337859281,4
2985913,63779325853,3735561637,1
4281623,58497939513,7223444221,5
2151246,99386339911,7359677598,4
6958576,27591442898,2579612623,4
3956157,86679679994,2177332433,1
9634797,18573525916,4191631531,1
7448328,13139362287,7123442275,1
4863975,83288724637,4117452541,3
1788779,18277393459,1259397999,4
4981839,63533497796,6456892171,5
6656913,19491633925,6368569614,3
9683487,26962479918,2318675678,5
3222595,85431674533,1527941755,3
4189925,83657957843,9843542462,1
1494691,31996972189,1627492593,5
8842468,43922557841,4157483347,2
5117438,54669445345,9932757817,3
1679828,27932627859,7149144924,N/A
5212827,27834811126,9553291362,2
1148767,37636474878,6569443172,1
5754849,59779732672,1392982114,3
9493893,77525293197,6968657422,2
1323348,62144331288,4182329231,4
5529777,56921966325,4681642479,5
9161688,92384144356,1662244546,2
5669932,15741213776,4974878549,5
5466728,11479316712,2237398391,4
7947935,48311769453,7452711936,5
7682475,69297969112,8365653626,4
9487458,68513746585,2317923112,3
5665795,75719434835,6189912251,5
3929873,11827545182,1238987642,1
7218941,68127827893,4391768617,3
9534385,46897228397,1781939343,3
6332964,22844836135,7368669184,5
8374282,22532648488,2274765688,2
5515297,59459285951,6671947449,1
7317386,97149883955,4278868669,N/A
1659931,11476446835,2213444722,4
1811139,76542182531,5856349924,2
9557593,27227412227,8532612371,4
9557371,85661971344,8366143376,2
7148178,54657122943,9643369313,1
1233758,82751721969,4296953433,1
3855691,83247847772,4597728615,1
8939983,76386212686,4996794456,5
8883288,47996874572,7642461663,4
2893242,88455335459,7459737932,1
9725736,78268349195,4851373754,3
6849565,76338349277,5828767757,3
8153776,68896667453,3849755292,2
8455333,53843397667,8412362689,2
8655722,53141489359,8487371184,1
3234458,55271711571,8797791657,5
4738158,26399928477,9985628834,1
6474843,86336659765,3338571587,4
9534124,38694357861,7561874585,N/A
2591594,55895813592,9143594793,5
1261527,23575233922,5548925834,1
2165241,46431343495,6139985198,4
7376993,52113269331,6366422579,5
5653256,58789979678,5534493468,1
2444291,82214851331,5284689295,3
6827863,24786194669,6673979386,3
7356542,27223473955,2379627254,N/A
4271456,32753274664,4912853181,2
3811713,35848986713,3714934456,5
5536182,77888279866,4463669376,4
3972422,68368631965,3289179482,2
7693191,81263473196,9394374117,1
6944414,66441312165,2555727265,4
2936942,95779865166,2747212969,3
9517954,31333261391,7263232537,4
3544883,82378755868,9788742443,4
9716338,36185461186,8714286537,1
3457617,77256713173,5648392166,3
6681397,33394914446,4392119869,3
3856262,66657874597,4486525214,4
8225761,61452956932,2841733991,2
5298831,87689915582,3192271883,2
9272493,67554522438,9854643654,5
8929641,55434753496,4533159853,4
2146333,81586667616,1141918116,5
5179324,25236599748,4723446344,4
7954933,66134793716,3172567541,4
7996481,43386427892,1344177898,N/A
3265871,28334766271,5913415766,1
7219597,26527826396,9762895546,3
8117367,24762971921,5649629842,5
3283511,56992672123,4986565544,4
6252677,11837794313,2335826552,5
4569747,11949545649,5823642768,4
1458724,64873255431,8599136754,5
8861968,75374817269,9845961966,3
2196126,81579317943,1446552514,N/A
1845875,39825725419,9914286165,4
1876922,69643694951,5653291142,3
2823834,53811595188,5325437851,4
4896996,86624654535,9969955228,N/A
1291215,68198118317,8263718797,4
7457452,19988748743,1747437147,1
6833273,72496283393,4189418882,2
3163621,97454265982,4492186273,2
8515717,18163115249,4224128176,2
3729525,69331388732,7759115644,5
7186425,86532951784,8488253395,1
7796391,79292543641,9418796929,2
2153263,28624682858,6837216686,1
2562241,74217961855,1117863447,4
9276731,38116788855,7299835375,3
2717536,69576225179,5551311476,4
1158147,51744613776,7666121795,2
1565621,14247988221,2383855334,1
3564999,48935288898,4759346864,3
8786236,18623464214,1868132434,3
9213533,56826513827,3955877869,4
6374972,48557697434,6918276315,2
6721745,54644896848,7444435116,3
8146871,81866117289,2367166842,2
1436416,91672663433,7692621456,4
7171366,74838958982,6486451428,4
5977437,33418228572,4767928154,2
1888491,81896487417,1189719226,2
9171489,49211768492,3922778585,3
7342447,75687796432,9532181289,3
6282216,83682289761,3437955278,3
3197956,25929816426,4293726764,1
2168221,66732466481,4451411975,N/A
1465955,64613732946,7729227976,1
3829673,31496737672,3397732919,1
2172994,99566759819,7357469649,5
8972387,77854478343,7678982245,2
2673327,19713163461,6983641773,1
5162388,89575147746,3247818573,4
3178691,53675175861,7194188128,4
3757942,34963584728,5322565647,5
7295152,91183338116,2916888211,5
4536171,91455361244,2113842119,3
1467126,27195484957,3271361525,1
4832376,71265126386,5714317263,4
8325634,38157485968,4438457823,3
6924683,71913874524,3193754256,2
9494627,93195725252,7665422428,4
7969634,98983698536,6953923847,4
3168332,84527341489,7593179342,2
7785899,33831488253,5636883549,4
6536627,75299184567,9429697168,2
2188853,61285586358,2234884483,5
5533449,53653835876,7466846462,1
2866427,85683542561,5673152217,4
3674724,52592975625,2377549327,N/A
9321446,44652434159,2996582825,4
1493612,78466321634,6661128599,2
4847897,59984296695,3648539324,4
2262145,36589944918,2355353951,N/A
3818175,67484629935,4377521833,3
1279527,52542631533,1648866323,5
1339718,73342367786,5432614429,N/A
3235776,53763543686,1189328637,2
6574113,66734561727,7156889483,4
